mould_ptp,oil_pressure_mean,mould_skew,bucket_ptp,ingot_max,mould_kurt,bucket_mean,ingot_mode,ingot_sem,bucket_skew,ingot_min,ingot_sum,bucket_sem,oil_pressure_sum,oil_pressure_sem,ingot_iqr,bucket_kurt,mould_sum,mould_iqr,ingot_kurt,mould_var,mould_sem,ingot_std,mould_max,bucket_max,bucket_min,ingot_skew,oil_pressure_min,mould_std,ingot_median,bucket_std,bucket_mode,oil_pressure_skew,bucket_iqr,mould_mean,ingot_mean,oil_pressure_kurt,bucket_median,bucket_sum,mould_min,ingot_var,final label,Label,Score
-0.20349446,-0.0709969,-0.3922537,3.5009809,0.32429937,-0.4350124,0.16750549,0.73744226,-0.36171395,-2.6705112,1.6703786,0.47214887,0.6261072,0.09579968,-0.051429134,-0.1977297,5.557469,-1.2065864,-0.09542035,-1.1434641,-0.09834087,-0.13760202,-0.5609518,-1.9034199,0.16102499,-1.736832,1.1925386,-0.12235174,-0.13088651,0.44623017,0.6638036,-0.21400532,-2.4145274,-0.019083267,-1.8972671,0.4906424,2.8529134,0.18604942,0.18218519,-1.855551,-0.3277112,B,A,0.82
0.03828701,0.15503219,1.7270001,-0.10719667,0.07684485,1.517491,0.48921573,-0.6283648,-0.030869735,-0.41735914,0.2676128,-1.2531276,-0.14031652,0.42816985,-0.04961234,-0.3191563,0.082250774,0.01975167,-0.095555924,-0.24937138,-0.09794251,-0.11511812,-0.15799448,-0.32339704,0.43679738,0.53292435,-0.30356747,0.13570406,-0.10500459,0.15291978,-0.0885374,0.6782271,0.055459343,-0.21888833,-0.36992332,0.14403608,-0.24982129,0.46840316,0.5685966,-0.3411621,-0.26129493,A,A,0.99
0.2181747,-0.047576062,4.24422,0.011507811,0.3324445,5.8197923,0.14253736,0.76090825,-0.2848281,0.042948112,-0.28525734,1.5276684,-0.013254586,0.6023634,-0.08920358,-0.11025059,-0.30718875,-1.0008868,-0.107540436,1.3911139,-0.09772327,-0.10749768,-0.24961035,-1.7717068,0.12219074,0.12642299,-0.98064816,-0.040554866,-0.093435384,0.41243014,0.09382626,0.41036034,0.23441929,0.027387677,-1.8973056,0.43912897,0.36554626,0.1468317,0.64960015,-1.872026,-0.28255928,A,A,0.98
-0.13051754,0.18989435,-0.3340309,-0.11748853,0.40316093,-0.41492143,-0.08384844,0.7233541,-0.30624995,2.020211,-0.15846944,2.7126656,-0.56154495,4.2272396,-0.09160062,-0.035943326,-0.8667924,3.9776332,-0.08127318,0.4886514,-0.097952984,-0.14065605,-0.25848988,0.534254,0.05805525,0.12720655,-0.2638552,0.18137524,-0.10559329,0.4300486,-0.2173225,-0.015711622,0.0578853,0.37437156,0.5715674,0.4646577,-0.00527865,-0.20552103,3.7121265,0.58751225,-0.2844274,A,A,0.72
-0.17021404,-0.007208119,-0.48138627,-0.00493843,0.23580438,-0.380098,-0.00474598,0.6779964,-0.2487097,-0.19651848,0.7159926,-0.18496744,0.08746012,0.14704272,-0.042404596,-0.059047874,-0.12694085,-1.1839695,-0.1011248,-0.9304707,-0.09827673,-0.13315836,-0.3027718,-1.877412,-0.049093008,-0.050621405,0.81132287,0.03461927,-0.12609525,0.23265368,0.11357194,0.24578016,1.0751568,-0.13508551,-1.8783941,0.24632603,-0.69458145,0.0069970055,0.11901031,-1.8410383,-0.293235,A,A,0.93
-0.19567953,0.28762278,-0.26700926,-0.14203236,0.5138305,-0.3670658,0.22325774,0.80767155,-0.3357957,-0.56584585,1.5943955,0.685003,-0.021943651,-0.5182079,-0.051288843,-0.15688269,0.25405937,-0.2243422,-0.10587794,-1.0398549,-0.09842892,-0.1374524,-0.47580227,0.38199526,0.15288797,0.24360314,0.9065489,0.26570803,-0.1380746,0.5891239,-0.14740033,0.4279552,-1.5119644,-0.22152205,0.4232518,0.63616186,0.9811646,0.20392643,-0.5180257,0.4564584,-0.31952462,A,A,0.97
-0.20184658,-0.34993532,-0.3544368,0.11302424,-0.0837389,-0.4063139,-0.089528985,0.17215633,-0.2838916,0.095549345,0.8211787,-0.6412885,0.1904272,-0.094324805,-0.071039304,-0.15294848,-0.37424463,-1.2217193,-0.104001395,-0.97498256,-0.09839566,-0.14127894,-0.4400081,-1.8819413,-0.0769709,-0.14531201,0.83184975,-0.32790002,-0.13526379,0.032361973,0.20067692,0.17319764,0.45255563,-0.045846783,-1.8784215,0.039726853,-0.22170094,-0.064567804,-0.007253783,-1.8343823,-0.31514773,B,A,0.54
-0.22150788,-6.200163,-0.29991862,-1.5293889,-3.0731242,-0.43158123,-3.8952513,-2.168431,-0.41918477,2.192388,-1.5808568,-0.3790162,-1.2895783,-2.7722583,-0.13633272,-0.3645028,-0.64791036,-1.1336833,-0.10902611,-1.1051637,-0.098438494,-0.1409846,-0.7291107,-1.4512031,-4.027475,-3.5389678,1.2290592,-5.8304124,-0.1389079,-2.4543588,-1.3111343,-3.615887,0.8208611,-0.39979932,-1.435729,-2.637877,-0.7094288,-3.916377,-2.0221727,-1.3911196,-0.3346735,B,B,1.0
-0.17789099,0.2439807,-0.088159725,0.14810577,0.45467737,-0.4155756,0.4586209,0.85043824,-0.10188872,-0.1780212,-1.0862343,0.09252176,-0.07586962,0.190226,-0.065168835,-0.22553837,-0.08291697,-0.15896882,-0.09548949,1.2749574,-0.09822507,-0.12893526,0.11301016,-0.37714157,0.5333557,0.49838457,-1.2696937,0.23369566,-0.12245478,0.57557976,-0.06701996,0.05506433,-0.079080574,-0.089989156,-0.3517622,0.59408116,-0.32484674,0.44085065,0.27952847,-0.31875783,-0.17715713,A,A,0.98
-0.19873661,0.18354002,-0.35640585,0.030458234,0.6739815,-0.39838374,0.5288141,1.0116278,-0.29116157,-0.57437485,1.4877101,-0.6955326,-0.16092627,1.0909917,-0.07763561,-0.28502643,0.2894719,0.469027,-0.10358253,0.052649803,-0.09841172,-0.14922929,-0.47567812,-0.39814487,0.46714857,0.49072066,-0.43237618,0.18733363,-0.13660459,0.76372105,-0.01410895,0.7182511,0.12837104,-0.19981886,-0.36641723,0.8191077,-0.54702973,0.5158714,1.2324797,-0.33262172,-0.3195104,A,A,1.0
-0.12236298,0.19610381,-0.55755067,0.20873266,0.42008397,-0.3872838,0.25066584,-0.80773556,1.2299237,-0.29420155,-0.6968311,-1.4476662,-0.1859649,0.4477094,-0.049425382,-0.33354235,0.010214731,0.96216744,-0.07977679,-0.85909206,-0.09787394,-0.11156265,1.2064865,0.8574266,0.3745519,0.2928083,0.33338824,0.17922331,-0.10123893,0.60718215,-0.13697506,-0.14423935,-0.8780128,-0.20754509,0.9006998,0.46490744,0.25243074,0.23366232,0.44430238,0.91193956,0.4847597,A,B,0.52
0.19404241,0.32081574,3.0866091,0.23734187,0.514444,3.6863077,0.6070391,0.5088768,-0.1966994,-0.9221476,1.6229652,-1.2979339,-0.124704026,1.190499,-0.020861635,-0.32706577,0.6943839,0.50210834,-0.09312374,-0.8005154,-0.09744423,-0.10021526,-0.42934772,-0.24226518,0.5506616,0.46845263,0.24639393,0.3018441,-0.0803315,0.6749401,0.030750932,0.7746307,0.9179631,-0.25152108,-0.34665534,0.7116585,-0.65197337,0.5835237,1.3030833,-0.3143504,-0.31373715,A,A,0.98
-0.13031602,0.30090725,-0.7481511,0.00035548775,0.020010507,-0.24743955,0.26009542,0.4863363,8.698887,-0.27512753,-0.83859295,-1.7722075,-0.04087627,0.7091811,-0.052256852,1.5093771,-0.03888982,1.169275,-0.09558287,3.0944243e-08,-0.098233975,-0.13397877,3.2273364,0.86733973,0.22161068,0.24048929,0.731513,0.27932137,-0.123069964,0.2658399,0.052024364,0.46950027,-0.3765941,-0.08078066,0.9190945,-0.45629752,0.08873775,0.26658034,0.64864856,0.9248071,3.0680995,A,A,0.59
-0.1934206,0.13678743,-0.47665504,-0.10583158,0.40102458,-0.4040527,0.49717075,0.8052276,0.4997075,-0.29103628,0.41229537,-1.493975,-0.04122455,-0.041680742,-0.031132665,-0.35627425,-0.04057767,-0.29532415,-0.1050603,-0.60941815,-0.09833837,-0.13526492,0.2694467,-0.3963971,0.48495403,0.58447975,0.02703807,0.11679668,-0.13069339,0.59052455,-0.064689465,0.07804248,-0.13385709,-0.14297858,-0.36431617,0.5657869,-0.23818359,0.47666377,0.115194,-0.33274078,-0.11413869,A,A,1.0
0.17039168,0.19887671,3.8328261,0.41436216,0.08084737,5.1400485,0.3519393,-0.8336056,-0.31492713,1.5104452,0.023009086,2.3413014,0.2404128,1.7499237,-0.06764484,-0.098234236,-1.0412495,0.97898555,-0.10087883,-0.051802155,-0.09784682,-0.1224989,-0.3051819,-0.20972547,0.5222592,0.34094372,-0.07872444,0.18391518,-0.099789105,0.1700709,0.5659647,0.08056439,0.11303086,1.3556067,-0.30205074,0.18024287,-0.19460712,0.32188448,1.7535665,-0.27298602,-0.29369003,A,A,0.78
-0.18952979,0.26855192,-0.48511603,0.13170041,0.5420995,-0.43909502,0.16453731,0.78612363,-0.20035869,-0.21323404,-0.33315805,0.29927787,0.324996,-0.43132052,-0.088745795,-0.23336793,-0.09356907,-0.13700472,-0.08891598,1.701906,-0.09815954,-0.11697966,-0.12032252,0.39331183,0.13706568,0.07694702,-1.4771733,0.25196517,-0.11807125,0.63357633,0.1946688,0.40161148,-2.5219386,-0.005485297,0.440524,0.66867083,3.4587836,0.18615676,-0.45349354,0.4657345,-0.25149858,A,A,1.0
0.06472542,0.08731953,1.9271367,0.2718836,0.2941135,1.8646023,0.40705165,0.26705897,-0.050870497,0.08077386,-0.15629627,-0.77543813,-0.043322075,0.30426913,0.0024582974,-0.28951696,-0.33312446,-0.051343754,-0.084525034,0.29591396,-0.09783032,-0.10825274,-0.004659122,-0.32281095,0.47978354,0.37261283,-0.717712,0.09453936,-0.098917045,0.46642908,-0.0014554509,0.62297297,0.8878075,-0.05686184,-0.38006252,0.47401378,-0.707222,0.40575466,0.43536806,-0.34996587,-0.21758854,B,A,0.83
0.14893875,0.32987145,2.2739859,0.069759786,0.4216319,2.312994,0.30495933,0.7981153,-0.0035136815,-0.62827194,-0.46432278,0.20656788,0.10927908,-0.3851702,-0.08883036,-0.24563289,0.3493088,-0.028575176,-0.09287858,-0.66631186,-0.09762269,-0.08570666,0.41363195,0.64362544,0.22741221,0.20889159,0.09245454,0.31114435,-0.08853292,0.55010283,-0.0016100056,0.51247674,-2.3471458,-0.2124726,0.59454286,0.50534517,3.1426044,0.2951697,-0.3746229,0.5989574,-0.046688605,A,A,0.96
-0.123715505,0.2103653,0.059239037,-0.8658925,-0.035905126,-0.43655625,0.16778821,-0.22738037,0.07054417,0.5948771,-0.6167875,-0.9943197,-0.19330497,-2.3602135,-0.09879208,-0.323121,-0.6597125,-1.6608728,-0.04258997,-0.06605693,-0.09726593,0.015134107,0.14461775,0.72607195,0.090811595,0.5714487,-0.45228085,0.25507966,-0.072669014,0.18534991,-0.68908006,0.33497795,0.86483425,-0.009353039,0.75693214,0.15484717,-0.7131618,0.120454505,-2.2463095,0.7793776,-0.16527706,B,B,0.59
-0.18822241,0.10610008,-0.27943975,-0.11092744,0.38683206,-0.3904389,0.4615178,0.79458857,-0.23168513,-0.5336649,0.38345417,-0.022477645,-0.18126166,0.17515406,-0.06897085,-0.23315816,0.25435466,-0.150282,-0.10509901,0.2825748,-0.098374315,-0.1401673,-0.24579987,-0.4121056,0.40696532,0.50256217,-0.6292858,0.13844089,-0.13352329,0.5114774,-0.16762185,0.02143584,0.50727546,-0.20290133,-0.3851803,0.53686845,-0.74747384,0.43804422,0.32647115,-0.35049883,-0.28174716,A,A,1.0
-0.15100229,0.23237333,-0.38403293,0.6725262,0.52611864,-0.4115205,0.3055604,0.89929897,0.58787936,-0.63211447,-1.1577824,-1.1980777,0.06585039,0.18508929,-0.07770188,-0.33252493,0.43381533,0.53122735,-0.09201708,-0.15948582,-0.09805181,-0.118055925,0.78267694,0.6040431,0.47506478,0.14871696,-0.4140366,0.27058008,-0.1113415,0.68587303,0.07801921,0.5160808,1.2978803,-0.21078968,0.64859504,0.6599329,-0.64418626,0.2926192,0.2053416,0.66547924,0.16688193,A,A,0.94
-0.13566114,0.329729,-0.257829,-0.12415679,0.53241485,-0.36715552,0.3182955,0.90424293,-0.066511184,-0.39859447,-0.33161646,0.269874,-0.026701408,-0.22007778,-0.09180142,-0.22137828,0.08689258,0.13382615,-0.095062695,-0.37484154,-0.098150715,-0.11888237,0.24845292,0.5955735,0.25683716,0.34673694,-0.19605651,0.31315178,-0.11749929,0.6264602,-0.09774269,-0.14133091,-2.1793513,-0.14913093,0.6302751,0.6209823,2.8470333,0.30547604,-0.2128605,0.6514481,-0.123210244,A,A,0.95
-0.19025412,0.2031794,-0.28339726,-0.15427627,-0.14758955,-0.41093284,0.5352977,0.34906557,0.13802688,-0.5025282,-1.1274124,-1.0230502,-0.20664169,0.5672862,-0.0660466,-0.32218495,0.15610933,0.10076864,-0.10243726,0.20297408,-0.098296285,-0.13733749,0.25573775,-0.39597777,0.47767588,0.6030294,-0.69331896,0.20042597,-0.12752156,0.06918456,-0.14187391,0.1263187,0.1786342,-0.2512872,-0.36818174,0.03463387,-0.52126837,0.5055176,0.7075714,-0.33344176,-0.12008401,A,A,0.99
0.031814475,0.61681885,1.0823495,-0.09637272,0.24872282,0.9775411,0.08490505,-2.17225,-0.051501904,0.58256346,-1.576821,-0.13413067,0.18414956,0.4039987,-0.07434161,-0.36337557,-0.7075935,0.6507032,-0.108099975,0.31037405,-0.09804966,-0.11846106,0.44713128,0.7713617,0.06793586,0.12640768,3.1812165,0.6296078,-0.11121216,-2.4519963,0.20867723,0.35315454,0.45879194,0.5273969,0.7614203,-2.5820737,-0.7483134,0.1439506,0.14164932,0.7699669,-0.029731255,B,B,0.78
0.009935487,0.2999884,1.3422512,0.105935454,0.6054667,1.0468075,0.61129254,0.17924212,-0.1255286,-0.87044674,-0.17016675,-0.18279779,-0.2331247,1.3669994,-0.060726352,-0.26297742,0.6264827,0.6207482,-0.095803894,0.6779874,-0.09801737,-0.12702703,-0.016168628,-0.31722808,0.54715174,0.5363945,-0.9335192,0.28340128,-0.10929666,0.7248216,-0.069057584,0.78471684,0.32619405,-0.22209103,-0.35737738,0.75401413,-0.5172358,0.5862741,1.4914579,-0.32483676,-0.22122195,A,A,0.99
-0.13740952,0.14381938,-0.4670248,0.12857957,0.20462768,-0.29997724,0.46298367,0.65124846,-0.19227304,0.7275601,0.7649925,-1.0169569,0.11273537,1.2305648,-0.056557696,-0.32879394,-0.75786704,0.6365534,-0.105129175,0.11695732,-0.09824778,-0.1393403,-0.33913147,-0.3323723,0.51092,0.48468003,-0.6187479,0.1270002,-0.124033235,0.39155683,0.32745296,0.71306455,0.03019044,0.63548297,-0.30384016,0.41057056,-0.35353798,0.5061873,1.3520124,-0.2878023,-0.2998332,A,A,0.96
-0.20507553,0.38048303,-0.34712327,0.5094623,0.5159344,-0.4218974,0.26544413,0.90309024,0.106513456,-0.76916397,-1.1420332,-0.64561063,-0.06645999,0.32183325,-0.09689296,-0.2980649,0.5614263,0.8414078,-0.10459668,0.67445594,-0.09834802,-0.13834324,0.356091,0.9445193,0.40327144,0.1597855,-1.0058452,0.3555928,-0.13144104,0.6629339,-0.0454229,0.43564245,-2.78912,-0.29668483,1.0031214,0.6777772,4.199286,0.23658465,0.25242367,1.0295514,-0.07468375,B,A,0.63
-0.1844757,0.1172238,-0.47755077,1.4451818,-0.56178755,-0.35763603,0.31425506,-0.11768789,-0.24558301,-0.5648172,-0.8932247,0.121223256,1.1731483,0.15713374,-0.0650387,-0.24603279,0.26474643,-0.20855814,-0.1092858,0.91559625,-0.09842508,-0.14408821,-0.234373,-0.4769918,0.3610275,-0.3970446,-0.9718484,0.11698838,-0.13774322,-0.3349209,1.2192097,-0.77347076,0.6333899,-0.10190894,-0.4462589,-0.3710961,-0.41250095,0.38760152,0.23187922,-0.41755074,-0.27927414,A,A,0.89
-0.20887455,0.13238353,-0.3842337,-0.11296651,0.3148018,-0.4060639,0.4583366,0.74344033,-0.31302357,-0.3874237,0.73414534,0.2839799,-0.12748389,0.27911648,-0.090377316,-0.22926325,0.077023,-0.09917897,-0.10661852,0.7948073,-0.09840274,-0.1431764,-0.4316582,-0.43597335,0.41705653,0.51463574,-0.79724044,0.12795815,-0.13585155,0.44954425,-0.0971788,0.03437116,-2.1509,-0.18622099,-0.40248072,0.47905138,2.2536411,0.44299904,0.41594905,-0.36733282,-0.31404707,A,A,1.0
0.19162835,-0.016075334,2.2993245,0.45539126,-0.2589719,1.0188359,0.1254458,-0.7575123,-0.1339484,0.5452005,0.11369625,-0.8908144,0.07388113,-0.015405167,0.024750499,-0.29421154,-0.584765,-0.3427075,-0.09450343,-0.41600734,-0.095562756,-0.021353774,-0.18295951,-0.42342037,0.35982883,0.14213042,-0.18777868,-0.005825235,-0.014904424,-0.02847953,0.06829944,-0.07098554,1.411852,0.31367707,-0.52966493,-0.051269803,-0.4801444,0.14090537,0.03103677,-0.49697563,-0.26744896,A,A,0.75
-0.18467674,0.6254436,-0.43409792,-0.76395434,0.7396544,-0.3529615,0.017562836,-2.1624424,1.3848552,-1.7500292,-1.5779324,0.18562204,-0.95563316,-0.0071089263,-0.06841915,5.615676,3.2046354,0.8063039,-0.10672454,-1.1652498,-0.098343864,-0.13406684,4.7270203,1.5117013,-0.10870395,0.2990989,1.2324735,0.6310125,-0.13111824,-2.4371374,-0.985275,0.15251358,0.93761706,-0.3112477,1.576232,-0.94980806,-0.6142766,-0.05964721,-0.2556153,1.596772,6.1261587,B,B,0.79
-0.13966997,0.011610011,0.09822617,-0.13592586,0.35811412,-0.28316414,0.44252086,0.5962238,0.5240825,-0.28676683,-0.8652588,-1.3042743,-0.111556165,-0.048883677,-0.085266486,-0.3320499,0.00016465764,-0.2815965,-0.10446459,-0.30433172,-0.09822406,-0.1274205,0.58371365,-0.40373388,0.40540335,0.5145159,-0.2802844,0.01356342,-0.12238447,0.3802346,-0.126944,0.63855624,-1.6634936,-0.11900823,-0.39171642,0.3481056,1.5927933,0.43075588,0.1354538,-0.35927737,0.04442674,A,A,0.98
-0.15265317,0.11254351,-0.2914735,-0.06029449,-0.4115762,-0.27812046,0.37091488,-0.4845795,-0.33918115,-0.22636211,0.4389746,0.16306688,-0.013302101,0.13205834,-0.12044925,-0.20512493,-0.0860973,-0.2421667,-0.10709272,-0.5615562,-0.098329425,-0.13632874,-0.50136626,-0.49359664,0.34269905,0.4051161,0.31180373,0.16003442,-0.13000722,-0.19617538,-0.0029869473,0.5665425,0.7570139,-0.16555639,-0.4723478,-0.2164164,-0.70002055,0.3655071,0.23701811,-0.44568026,-0.3223116,A,A,0.99
-0.027931003,0.28074965,-1.6176971,0.06145209,0.04198492,-0.14713639,0.51767075,0.08820027,-0.30902922,-0.3703429,0.34254593,0.5189279,-0.13679704,1.590445,-0.035760246,-0.1844933,0.044446472,0.82676095,-0.09753546,0.3745124,-0.096602194,-0.077103764,-0.39695394,-0.33017132,0.48276886,0.4907615,-0.4466072,0.26422736,-0.047514267,0.18830223,0.076325044,0.693919,0.33673164,-0.13873364,-0.30856597,0.19968404,-0.62788314,0.510698,1.6615783,-0.32448682,-0.30914947,A,A,0.95
-0.19453822,-0.008882161,-0.31513974,-0.16779876,0.27494645,-0.40846542,0.15414079,-0.04831678,-0.33596954,0.21872456,0.95890784,1.2886434,-0.046174534,0.41815564,-0.092654325,-0.11690876,-0.460243,-1.0852777,-0.10276093,-0.82538563,-0.09837671,-0.14275819,-0.4414865,-1.8970084,0.15392928,0.2588042,0.722175,-0.0025570444,-0.1337172,0.35619593,0.023089703,-0.18497413,-1.8382062,0.08361953,-1.8976103,0.38394988,1.8578925,0.15168384,0.4595237,-1.8522408,-0.31533948,A,A,0.96
-0.2063915,0.025726032,-0.21370016,0.029840022,0.3893687,-0.41555977,0.46318483,0.8097461,-0.32864854,-0.4614494,1.1517797,-0.014029429,-0.092916355,-0.111124784,-0.0525291,-0.2447243,0.17310064,-0.33428198,-0.102119446,0.30604157,-0.09836019,-0.13675481,-0.49652562,-0.42961228,0.46934077,0.49343997,-0.47966287,0.010364887,-0.13239676,0.5376738,-0.120283864,0.006572451,-0.29288334,-0.17717701,-0.39963266,0.57487494,-0.02629283,0.4435933,0.076770484,-0.36177248,-0.32180557,A,A,1.0
-0.041015908,0.17027617,0.5412381,-0.22548772,0.2466889,-0.24256009,0.15564388,0.656969,-0.3375998,0.020660736,1.1091064,1.2934788,-0.2201347,0.8058408,-0.11998283,-0.12573914,-0.31211355,1.3025384,-0.07791118,-1.0416204,-0.0969657,-0.0789842,-0.44630128,0.8856268,0.10482451,0.23697408,0.99499017,0.21441293,-0.06072231,0.32300007,-0.12017912,0.3625671,0.757409,-0.101188354,0.8978671,0.35409275,-0.6900827,0.15170251,0.7442768,0.91158766,-0.31595737,B,B,0.97
-0.13067919,0.16397214,-0.4456464,-0.12615809,0.28139782,-0.365543,0.23691308,0.608719,-0.20902947,-0.36970758,-1.1014963,0.72978675,-0.21001753,0.98763233,-0.063011535,-0.21903063,0.050936285,1.5030357,-0.09854938,2.4891927,-0.09812164,-0.13013412,-0.07571253,0.8890629,0.18967877,0.27489215,-1.8473966,0.15449226,-0.11564214,0.3809232,-0.08303963,-0.15450393,0.40920764,-0.16524659,0.93248844,0.40189797,-0.44743788,0.22428162,0.9672725,0.9469386,-0.23910488,A,A,0.52
-0.14336938,0.22570746,-0.61185586,0.2913958,0.437712,-0.3811262,0.2536443,0.030880457,2.972196,-0.53180844,1.0532942,-1.7671764,-0.18986666,0.27535743,-0.0495674,0.3807466,0.28866038,0.789873,-0.08396186,3.0944243e-08,-0.09787582,-0.10943769,0.7361715,0.8516942,0.42220274,0.2994212,0.7809846,0.20828125,-0.1013404,0.50048345,-0.16932414,-0.17090431,0.16597436,-0.29787806,0.8993415,0.34340578,-0.33398184,0.22356135,0.2687373,0.9136005,0.13672723,A,A,0.58
0.24015227,-0.21125464,-0.35210747,-0.19336702,0.46925297,-0.48264804,-0.12924296,-2.1697724,0.68551636,0.9665704,-1.5785977,0.026875515,-0.09215154,0.055048496,-0.064932086,-0.35946992,-0.88027227,1.0087259,0.17563596,-1.0549957,-0.08420891,0.1760124,2.814045,1.2638278,-0.12576406,-0.030999124,1.7399504,-0.15952462,0.19267066,-2.450531,-0.071961574,0.17606659,0.7201062,0.5531095,1.2411658,-2.1414287,-0.66998535,-0.13216409,0.057536617,1.1947092,2.3961954,B,B,0.81
-0.18229401,0.1653504,-0.17230663,-0.1614948,0.43690407,-0.40751103,0.22406472,0.7747077,-0.23793535,-0.6901106,0.084071174,0.16155618,0.036334388,-0.65438557,-0.014806544,-0.27211425,0.32867718,-0.03965827,-0.10090824,1.6094937,-0.098280475,-0.1234313,-0.23988256,0.858864,0.14346303,0.24399428,-1.4486667,0.1083847,-0.12636614,0.5651146,-0.11331572,-0.23333769,-0.80942804,-0.32310203,0.90953034,0.59756094,0.77893806,0.19813932,-0.6059105,0.9346975,-0.28047356,A,A,0.91
-0.15168384,0.36164674,-0.48050177,0.19065468,0.253689,-0.35356063,0.25292125,0.6398885,0.24031907,-0.5812866,-0.83684134,-1.085676,0.03519379,0.6448677,-0.07287472,-0.3291841,0.291297,1.1319134,-0.09495009,0.044377737,-0.09816481,-0.12886138,0.3644483,0.9342783,0.19430433,0.10691976,-0.57527137,0.3404274,-0.11841483,0.39935148,0.11844182,0.4844844,-0.23405363,-0.17568475,0.9827985,0.38813236,0.35976577,0.25387594,0.55616504,1.0002007,-0.07070653,B,B,0.62
-0.09818147,0.10953302,0.06407179,-0.1494756,0.22246683,-0.19916585,0.15700442,0.4608864,-0.24103804,0.13582668,-0.7958166,1.0591434,-0.05966019,0.4754731,-0.11913418,-0.090710536,-0.41393363,1.0984024,-0.09669003,1.2865896,-0.098102085,-0.124690615,-0.13584596,0.9684364,0.13455717,0.22775923,-0.99288654,0.1554525,-0.11441536,0.29631162,0.008655703,-0.076586746,0.79260904,-0.039546534,0.99609053,0.3015907,-0.6675014,0.16461925,0.4610422,1.0157809,-0.25560966,B,B,0.97
-0.16001907,0.22781244,-0.30045018,0.023074837,0.42551944,-0.3472794,0.24729298,0.5786658,-0.25639743,-0.36318484,0.09660313,0.18850325,-0.21338518,1.0455519,-0.07587162,-0.22683258,0.106620334,1.2681683,-0.1102278,1.2984608,-0.098286554,-0.14017291,-0.28211248,0.58370715,0.23177628,0.23912367,-1.1907566,0.2126231,-0.12680864,0.4052915,-0.08366191,0.42313996,-1.3583813,-0.116318494,0.6306386,0.43355924,0.9352578,0.22090892,0.9955561,0.64808685,-0.28923136,A,A,0.94
0.033396892,0.24708271,-0.63378006,-0.541714,0.37175167,-0.44629255,0.044932913,-2.1710448,0.32782245,-0.42050692,-1.578106,0.18078117,-0.6457908,0.7756892,0.1977751,-0.36074486,0.2972482,1.1546749,-0.007641956,-0.89453626,-0.09513738,-0.025533967,1.8244542,0.77656305,-0.057271525,0.23360343,2.0488222,0.21813822,-0.0031191222,-2.4505901,-0.59837294,0.22317259,0.78226745,-0.14576966,0.79301006,-2.3861141,-0.743022,0.0058006938,0.6167037,0.77467287,1.0873883,B,B,0.86
-0.19173977,0.29017445,-0.31378466,0.11137867,0.54985267,-0.43468994,0.61830276,-0.39615467,-0.074694246,-0.69385254,0.5443583,-0.91662353,-0.10130803,0.8212217,-0.10228477,-0.3145375,0.41469806,0.25122908,-0.097252615,0.03119378,-0.09824872,-0.13585824,-0.109783314,-0.3895564,0.56452894,0.5522962,-0.52743703,0.27272627,-0.124099225,0.69288313,0.004434643,0.8242875,-2.4269211,-0.21717961,-0.35951072,0.7194755,3.6711137,0.59497344,0.9612772,-0.32640955,-0.24864815,A,A,0.99
-0.1903888,0.10831901,-0.369947,-0.028719796,0.17222339,-0.44542816,0.49102372,0.61261743,-0.0060987575,0.01971718,-0.1996796,-0.95366096,0.0006513449,0.5438253,-0.09448519,-0.32906622,-0.31482694,0.118027106,-0.0981577,0.25259694,-0.098332,-0.14001389,0.014449169,-0.39210418,0.49253124,0.5506024,-0.72776794,0.15517272,-0.13020375,0.3774627,0.08526845,0.08242563,1.529322,-0.067602634,-0.3664706,0.37982523,-0.5256097,0.49241963,0.7066913,-0.32947037,-0.21142988,A,A,0.97
0.10092486,0.05236404,3.5340729,-0.09848576,0.5752192,4.319229,0.18592986,0.70850146,-0.20993413,-0.20436053,0.17055038,0.46843505,-0.11720681,0.5391015,-0.07438117,-0.18685576,-0.11720287,-1.047378,-0.1055093,0.2575316,-0.09798747,-0.119233236,-0.12100917,-1.8012016,0.15485314,0.22195837,-0.6449859,0.049105354,-0.10755842,0.5720058,-0.038313303,-0.2455212,-0.8955686,-0.1376413,-1.8969622,0.5972118,0.6618551,0.17717354,0.5641145,-1.8602237,-0.25168264,A,A,1.0
-0.17944804,0.36085942,-0.3782321,0.3069449,0.23924199,-0.34204072,0.2529268,-0.24973081,3.7139213,-0.8104331,0.71886474,-1.7683119,0.12040624,0.52609044,-0.05696239,0.48206478,0.5198647,1.0131361,-0.10778048,3.0944243e-08,-0.09837221,-0.141886,1.0588291,0.91657823,0.18967877,0.038395464,0.7315506,0.33406946,-0.13335489,0.4595604,0.18811662,-0.40748075,-0.60946625,-0.28440538,0.9694188,0.16292533,0.28610066,0.24748448,0.4454806,0.992142,0.3651978,B,B,0.74
